title,title_bn,provider,provider_bn,deadline,amount,link,description,description_bn,category,is_active
Talent Pool 18,ট্যালেন্ট পুল - 18,Dhaka University,ঢাকা বিশ্ববিদ্যালয়,2025-06-18,"BDT 6,000/month",https://scholarship18.gov.bd,Scholarship opportunity for eligible and meritorious students.,যোগ্য ও মেধাবী শিক্ষার্থীদের জন্য বৃত্তির সুযোগ।,need-based,1
Financial Aid 19,আর্থিক সহায়তা - 19,Grameen Trust,গ্রামীণ ট্রাস্ট,2025-07-19,"BDT 25,000",https://scholarship19.gov.bd,Scholarship opportunity for eligible and meritorious students.,যোগ্য ও মেধাবী শিক্ষার্থীদের জন্য বৃত্তির সুযোগ।,technical,1
PM Scholarship 20,পিএম বৃত্তি - 20,BRAC,ব্র্যাক,2025-08-20,Full + Stipend,https://scholarship20.gov.bd,Scholarship opportunity for eligible and meritorious students.,যোগ্য ও মেধাবী শিক্ষার্থীদের জন্য বৃত্তির সুযোগ।,general,1
Merit Scholarship 21,মেধা বৃত্তি - 21,Government of Bangladesh,বাংলাদেশ সরকার,2025-09-21,Full Tuition,https://scholarship21.gov.bd,Scholarship opportunity for eligible and meritorious students.,যোগ্য ও মেধাবী শিক্ষার্থীদের জন্য বৃত্তির সুযোগ।,merit,1
Education Trust 22,শিক্ষা ট্রাস্ট - 22,BUET,বুয়েট,2025-10-22,"BDT 50,000",https://scholarship22.gov.bd,Scholarship opportunity for eligible and meritorious students.,যোগ্য ও মেধাবী শিক্ষার্থীদের জন্য বৃত্তির সুযোগ।,need-based,1
Talent Pool 23,ট্যালেন্ট পুল - 23,Dhaka University,ঢাকা বিশ্ববিদ্যালয়,2025-11-23,"BDT 6,000/month",https://scholarship23.gov.bd,Scholarship opportunity for eligible and meritorious students.,যোগ্য ও মেধাবী শিক্ষার্থীদের জন্য বৃত্তির সুযোগ।,technical,1
Financial Aid 24,আর্থিক সহায়তা - 24,Grameen Trust,গ্রামীণ ট্রাস্ট,2025-12-24,"BDT 25,000",https://scholarship24.gov.bd,Scholarship opportunity for eligible and meritorious students.,যোগ্য ও মেধাবী শিক্ষার্থীদের জন্য বৃত্তির সুযোগ।,general,1
PM Scholarship 25,পিএম বৃত্তি - 25,BRAC,ব্র্যাক,2025-01-25,Full + Stipend,https://scholarship25.gov.bd,Scholarship opportunity for eligible and meritorious students.,যোগ্য ও মেধাবী শিক্ষার্থীদের জন্য বৃত্তির সুযোগ।,merit,1
Merit Scholarship 26,মেধা বৃত্তি - 26,Government of Bangladesh,বাংলাদেশ সরকার,2025-02-26,Full Tuition,https://scholarship26.gov.bd,Scholarship opportunity for eligible and meritorious students.,যোগ্য ও মেধাবী শিক্ষার্থীদের জন্য বৃত্তির সুযোগ।,need-based,1
Education Trust 27,শিক্ষা ট্রাস্ট - 27,BUET,বুয়েট,2025-03-27,"BDT 50,000",https://scholarship27.gov.bd,Scholarship opportunity for eligible and meritorious students.,যোগ্য ও মেধাবী শিক্ষার্থীদের জন্য বৃত্তির সুযোগ।,technical,1
Talent Pool 28,ট্যালেন্ট পুল - 28,Dhaka University,ঢাকা বিশ্ববিদ্যালয়,2025-04-01,"BDT 6,000/month",https://scholarship28.gov.bd,Scholarship opportunity for eligible and meritorious students.,যোগ্য ও মেধাবী শিক্ষার্থীদের জন্য বৃত্তির সুযোগ।,general,1
Financial Aid 29,আর্থিক সহায়তা - 29,Grameen Trust,গ্রামীণ ট্রাস্ট,2025-05-02,"BDT 25,000",https://scholarship29.gov.bd,Scholarship opportunity for eligible and meritorious students.,যোগ্য ও মেধাবী শিক্ষার্থীদের জন্য বৃত্তির সুযোগ।,merit,1
PM Scholarship 30,পিএম বৃত্তি - 30,BRAC,ব্র্যাক,2025-06-03,Full + Stipend,https://scholarship30.gov.bd,Scholarship opportunity for eligible and meritorious students.,যোগ্য ও মেধাবী শিক্ষার্থীদের জন্য বৃত্তির সুযোগ।,need-based,1
Merit Scholarship 31,মেধা বৃত্তি - 31,Government of Bangladesh,বাংলাদেশ সরকার,2025-07-04,Full Tuition,https://scholarship31.gov.bd,Scholarship opportunity for eligible and meritorious students.,যোগ্য ও মেধাবী শিক্ষার্থীদের জন্য বৃত্তির সুযোগ।,technical,1
Education Trust 32,শিক্ষা ট্রাস্ট - 32,BUET,বুয়েট,2025-08-05,"BDT 50,000",https://scholarship32.gov.bd,Scholarship opportunity for eligible and meritorious students.,যোগ্য ও মেধাবী শিক্ষার্থীদের জন্য বৃত্তির সুযোগ।,general,1
Talent Pool 33,ট্যালেন্ট পুল - 33,Dhaka University,ঢাকা বিশ্ববিদ্যালয়,2025-09-06,"BDT 6,000/month",https://scholarship33.gov.bd,Scholarship opportunity for eligible and meritorious students.,যোগ্য ও মেধাবী শিক্ষার্থীদের জন্য বৃত্তির সুযোগ।,merit,1
Financial Aid 34,আর্থিক সহায়তা - 34,Grameen Trust,গ্রামীণ ট্রাস্ট,2025-10-07,"BDT 25,000",https://scholarship34.gov.bd,Scholarship opportunity for eligible and meritorious students.,যোগ্য ও মেধাবী শিক্ষার্থীদের জন্য বৃত্তির সুযোগ।,need-based,1
PM Scholarship 35,পিএম বৃত্তি - 35,BRAC,ব্র্যাক,2025-11-08,Full + Stipend,https://scholarship35.gov.bd,Scholarship opportunity for eligible and meritorious students.,যোগ্য ও মেধাবী শিক্ষার্থীদের জন্য বৃত্তির সুযোগ।,technical,1
Merit Scholarship 36,মেধা বৃত্তি - 36,Government of Bangladesh,বাংলাদেশ সরকার,2025-12-09,Full Tuition,https://scholarship36.gov.bd,Scholarship opportunity for eligible and meritorious students.,যোগ্য ও মেধাবী শিক্ষার্থীদের জন্য বৃত্তির সুযোগ।,general,1
Education Trust 37,শিক্ষা ট্রাস্ট - 37,BUET,বুয়েট,2025-01-10,"BDT 50,000",https://scholarship37.gov.bd,Scholarship opportunity for eligible and meritorious students.,যোগ্য ও মেধাবী শিক্ষার্থীদের জন্য বৃত্তির সুযোগ।,merit,1
Talent Pool 38,ট্যালেন্ট পুল - 38,Dhaka University,ঢাকা বিশ্ববিদ্যালয়,2025-02-11,"BDT 6,000/month",https://scholarship38.gov.bd,Scholarship opportunity for eligible and meritorious students.,যোগ্য ও মেধাবী শিক্ষার্থীদের জন্য বৃত্তির সুযোগ।,need-based,1
Financial Aid 39,আর্থিক সহায়তা - 39,Grameen Trust,গ্রামীণ ট্রাস্ট,2025-03-12,"BDT 25,000",https://scholarship39.gov.bd,Scholarship opportunity for eligible and meritorious students.,যোগ্য ও মেধাবী শিক্ষার্থীদের জন্য বৃত্তির সুযোগ।,technical,1
PM Scholarship 40,পিএম বৃত্তি - 40,BRAC,ব্র্যাক,2025-04-13,Full + Stipend,https://scholarship40.gov.bd,Scholarship opportunity for eligible and meritorious students.,যোগ্য ও মেধাবী শিক্ষার্থীদের জন্য বৃত্তির সুযোগ।,general,1
Merit Scholarship 41,মেধা বৃত্তি - 41,Government of Bangladesh,বাংলাদেশ সরকার,2025-05-14,Full Tuition,https://scholarship41.gov.bd,Scholarship opportunity for eligible and meritorious students.,যোগ্য ও মেধাবী শিক্ষার্থীদের জন্য বৃত্তির সুযোগ।,merit,1
Education Trust 42,শিক্ষা ট্রাস্ট - 42,BUET,বুয়েট,2025-06-15,"BDT 50,000",https://scholarship42.gov.bd,Scholarship opportunity for eligible and meritorious students.,যোগ্য ও মেধাবী শিক্ষার্থীদের জন্য বৃত্তির সুযোগ।,need-based,1
Talent Pool 43,ট্যালেন্ট পুল - 43,Dhaka University,ঢাকা বিশ্ববিদ্যালয়,2025-07-16,"BDT 6,000/month",https://scholarship43.gov.bd,Scholarship opportunity for eligible and meritorious students.,যোগ্য ও মেধাবী শিক্ষার্থীদের জন্য বৃত্তির সুযোগ।,technical,1
Financial Aid 44,আর্থিক সহায়তা - 44,Grameen Trust,গ্রামীণ ট্রাস্ট,2025-08-17,"BDT 25,000",https://scholarship44.gov.bd,Scholarship opportunity for eligible and meritorious students.,যোগ্য ও মেধাবী শিক্ষার্থীদের জন্য বৃত্তির সুযোগ।,general,1
PM Scholarship 45,পিএম বৃত্তি - 45,BRAC,ব্র্যাক,2025-09-18,Full + Stipend,https://scholarship45.gov.bd,Scholarship opportunity for eligible and meritorious students.,যোগ্য ও মেধাবী শিক্ষার্থীদের জন্য বৃত্তির সুযোগ।,merit,1
Merit Scholarship 46,মেধা বৃত্তি - 46,Government of Bangladesh,বাংলাদেশ সরকার,2025-10-19,Full Tuition,https://scholarship46.gov.bd,Scholarship opportunity for eligible and meritorious students.,যোগ্য ও মেধাবী শিক্ষার্থীদের জন্য বৃত্তির সুযোগ।,need-based,1
Education Trust 47,শিক্ষা ট্রাস্ট - 47,BUET,বুয়েট,2025-11-20,"BDT 50,000",https://scholarship47.gov.bd,Scholarship opportunity for eligible and meritorious students.,যোগ্য ও মেধাবী শিক্ষার্থীদের জন্য বৃত্তির সুযোগ।,technical,1
Talent Pool 48,ট্যালেন্ট পুল - 48,Dhaka University,ঢাকা বিশ্ববিদ্যালয়,2025-12-21,"BDT 6,000/month",https://scholarship48.gov.bd,Scholarship opportunity for eligible and meritorious students.,যোগ্য ও মেধাবী শিক্ষার্থীদের জন্য বৃত্তির সুযোগ।,general,1
Financial Aid 49,আর্থিক সহায়তা - 49,Grameen Trust,গ্রামীণ ট্রাস্ট,2025-01-22,"BDT 25,000",https://scholarship49.gov.bd,Scholarship opportunity for eligible and meritorious students.,যোগ্য ও মেধাবী শিক্ষার্থীদের জন্য বৃত্তির সুযোগ।,merit,1
PM Scholarship 50,পিএম বৃত্তি - 50,BRAC,ব্র্যাক,2025-02-23,Full + Stipend,https://scholarship50.gov.bd,Scholarship opportunity for eligible and meritorious students.,যোগ্য ও মেধাবী শিক্ষার্থীদের জন্য বৃত্তির সুযোগ।,need-based,1
